"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x1272429684","x1328400560169623553",2020-11-16 18:12:28,"jmklopp1","1-3 Dec 2020  I  #EnRoutetoCOP26 will put key #transport players in the same virtual room to collaborate on driving action for #ZeroEmission transport. Check out the latest programme and register now! https://t.co/SQmmQTY7xg 
#Wearetransport #COP26 #COP26Action #NetZero https://t.co/bjCY3PS80x","Twitter for iPhone",140,,,,FALSE,TRUE,0,7,,,"EnRoutetoCOP26 transport",,,,,,,,,,,,,"x581885870","SLoCaTOfficial","en",,,,,,,,,,,,,,,,"x1328187639577473024","1-3 Dec 2020  I  #EnRoutetoCOP26 will put key #transport players in the same virtual room to collaborate on driving action for #ZeroEmission transport. Check out the latest programme and register now! https://t.co/SQmmQTY7xg 
#Wearetransport #COP26 #COP26Action #NetZero https://t.co/bjCY3PS80x",2020-11-16 04:06:24,"Twitter Web App",7,7,"x581885870","SLoCaTOfficial","SLOCAT Partnership",7698,2075,24245,"","Powering the sustainable, low carbon transport revolution with
ambition, solutions and collaboration",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/jmklopp1/status/1328400560169623553","Jacqueline M Klopp","Manhattan, NY","Research Scholar, Earth Institute, Columbia University; Politics, Land, Transport, Air Quality, Climate crisis, Tech, Cities -views my own","https://t.co/Aup0r8t51m",FALSE,3103,4638,165,44402,31081,2013-03-16 14:15:40,FALSE,"https://t.co/Aup0r8t51m","http://www.columbia.edu/~jk2002/",,"https://pbs.twimg.com/profile_banners/1272429684/1540172750","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1140357570357542913/-DJNXL3B_normal.jpg"
"x269713482","x1328396616978616322",2020-11-16 17:56:48,"Feikemanagement","Tristan da Cunha will remain a safe haven for millions of marine birds, whales, sharks, seals and fish #COP26Action https://t.co/6H8kKnii0i","Twitter Web App",140,,,,FALSE,TRUE,0,2,,,"COP26Action",,,,,,,,,,,,,"x3889128827","OceanMindGlobal","en",,,,,,,,,,,,,,,,"x1328396382521208834","Tristan da Cunha will remain a safe haven for millions of marine birds, whales, sharks, seals and fish #COP26Action https://t.co/6H8kKnii0i",2020-11-16 17:55:52,"Twitter Web App",10,2,"x3889128827","OceanMindGlobal","OceanMind",3669,3754,3636,"Oxford, England","A not-for-profit organisation working with governments, NGOs and the seafood supply chain to increase the sustainability of fishing globally.",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Feikemanagement/status/1328396616978616322","Feike","Cape Town","Feike specialises in providing high level legal, policy, institutional & governance advice on fisheries, aquaculture & the environment, including marine mammals","http://t.co/UXMxXI0r56",FALSE,1296,1059,23,14853,5269,2011-03-21 09:40:20,FALSE,"http://t.co/UXMxXI0r56","http://feikemanagement.blogspot.com",,"https://pbs.twimg.com/profile_banners/269713482/1492977317","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1252900807114018816/8myeBT-8_normal.png"
"x3889128827","x1328396382521208834",2020-11-16 17:55:52,"OceanMindGlobal","Tristan da Cunha will remain a safe haven for millions of marine birds, whales, sharks, seals and fish #COP26Action https://t.co/6H8kKnii0i","Twitter Web App",115,,,,TRUE,FALSE,10,2,,,"COP26Action",,"twitter.com/pewenvironment…","https://t.co/6H8kKnii0i","https://twitter.com/pewenvironment/status/1327058660548358145",,,,,,,,,,,"en","x1327058660548358145","👏 Just in: Earth’s most remote inhabited island chain, Tristan da Cunha, announced full protections for more than 90% of its waters. 👏

This brings the world one step closer to the goal of protecting 30% of the ocean by 2030.  @Bertarelli_fdn https://t.co/JxYARfJ6XE https://t.co/c0HZloDXvr",2020-11-13 01:20:14,"Twitter Web App",374,163,"x15738974","pewenvironment","Pew Environment",56468,2272,42665,"Washington DC","We work globally to establish pragmatic, science-based policies that conserve our oceans, public lands, and shorelines.",TRUE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/OceanMindGlobal/status/1328396382521208834","OceanMind","Oxford, England","A not-for-profit organisation working with governments, NGOs and the seafood supply chain to increase the sustainability of fishing globally.","https://t.co/HnOLEelhxO",FALSE,3669,3754,61,3636,2743,2015-10-07 10:24:04,FALSE,"https://t.co/HnOLEelhxO","http://www.oceanmind.global",,"https://pbs.twimg.com/profile_banners/3889128827/1491929225","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/972848254302867457/2EAkos-E_normal.jpg"
"x967375427009466368","x1328392936787206166",2020-11-16 17:42:11,"foeglasgow","@YourSSE becomes one of the first pretentious sponsors at @COP26 https://t.co/IkMvIMjLLE #COP26Action","Twitter Web App",101,,"x119337592","YourSSE",FALSE,FALSE,0,0,,,"COP26Action",,"foe.scot/press-release/…","https://t.co/IkMvIMjLLE","https://foe.scot/press-release/un-climate-conference-sponsorship-looks-like-greenwash/",,,,,,,,,"x119337592 x1195025771368239106","YourSSE COP26","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/foeglasgow/status/1328392936787206166","Friends of the Earth Glasgow","","Campaigning in Glasgow for environmental justice.",,FALSE,261,58,4,550,23,2018-02-24 12:27:29,FALSE,,,,"https://pbs.twimg.com/profile_banners/967375427009466368/1519497140",,"http://pbs.twimg.com/profile_images/967466217450688516/apdOi0m4_normal.jpg"
"x2978608072","x1328383203359469569",2020-11-16 17:03:30,"AOSISChair","1-3 Dec 2020  I  #EnRoutetoCOP26 will put key #transport players in the same virtual room to collaborate on driving action for #ZeroEmission transport. Check out the latest programme and register now! https://t.co/SQmmQTY7xg 
#Wearetransport #COP26 #COP26Action #NetZero https://t.co/bjCY3PS80x","Twitter for Android",140,,,,FALSE,TRUE,0,7,,,"EnRoutetoCOP26 transport",,,,,,,,,,,,,"x581885870","SLoCaTOfficial","en",,,,,,,,,,,,,,,,"x1328187639577473024","1-3 Dec 2020  I  #EnRoutetoCOP26 will put key #transport players in the same virtual room to collaborate on driving action for #ZeroEmission transport. Check out the latest programme and register now! https://t.co/SQmmQTY7xg 
#Wearetransport #COP26 #COP26Action #NetZero https://t.co/bjCY3PS80x",2020-11-16 04:06:24,"Twitter Web App",7,7,"x581885870","SLoCaTOfficial","SLOCAT Partnership",7698,2075,24245,"","Powering the sustainable, low carbon transport revolution with
ambition, solutions and collaboration",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/AOSISChair/status/1328383203359469569","AOSIS","Manhattan, NY","The Alliance of Small Island States is currently chaired by Belize 🇧🇿","https://t.co/4c1Q76b4hT",FALSE,3586,138,193,3483,898,2015-01-14 19:19:26,FALSE,"https://t.co/4c1Q76b4hT","http://aosis.org",,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/717713670906757121/Hlt7E1Kf_normal.jpg"
"x106386555","x1328380098739843072",2020-11-16 16:51:10,"ICASaccounting","Read our article for a summary of the activities and events taking place during London Climate Action Week 2020 in the lead up to COP 26 in Glasgow: https://t.co/vJDU2lpQmM

#LCAW2020 #COP26Action https://t.co/WT1gzCTCXp","Twitter Web App",196,,,,TRUE,FALSE,3,0,,,"LCAW2020 COP26Action",,"icas.com/landing/sustai… twitter.com/london_climate…","https://t.co/vJDU2lpQmM https://t.co/WT1gzCTCXp","https://www.icas.com/landing/sustainability/non-financial-reporting/london-climate-action-week-the-road-to-cop-26 https://twitter.com/london_climate/status/1328254112572592128",,,,,,,,,,,"en","x1328254112572592128","🎉It's London Climate Action Week. 🎉

For the next5⃣days #LCAW2020 will bring together experts, academics and policymakers to discuss the route to a zero carbon society. With #COP26 delayed, now is a pivotal time to be sharing green ideas. 🌱

Follow us to join the conversation. https://t.co/7yt7SSkwit",2020-11-16 08:30:32,"Twitter Web App",191,100,"x1224314278808821763","london_climate","London Climate Action Week",3265,2762,1352,"London, UK","London Climate Action Week #LCAW2020 takes place from 14-20 November 2020. 

Discover 200+ inspiring digital events led by industry experts.",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ICASaccounting/status/1328380098739843072","ICAS","Global","The professional body of Chartered Accountants (CAs): regulator, educator and voice of our community. Student enquiries: [email]","https://t.co/lneKvTztmM",FALSE,10105,1023,242,14906,2485,2010-01-19 11:39:18,FALSE,"https://t.co/lneKvTztmM","https://www.icas.com/",,"https://pbs.twimg.com/profile_banners/106386555/1593589505","http://abs.twimg.com/images/themes/theme4/bg.gif","http://pbs.twimg.com/profile_images/1278233139106713600/8c26rdZM_normal.jpg"
"x1061604390828617728","x1328378014825111552",2020-11-16 16:42:53,"TDAmobility","Join Minister for the Environment @SvVeldhoven at #EnRoutetoCOP26 opening plenary! Learn from representants of countries, cities and companies through an interesting debate about the future on #transportdecabonisation.

Register today! https://t.co/kDMrRHuvPb #COP26 #COP26Action https://t.co/a5uzZdDNC1","Hootsuite Inc.",279,,,,FALSE,FALSE,0,0,,,"EnRoutetoCOP26 transportdecabonisation COP26 COP26Action",,"bit.ly/2Ev0ix5","https://t.co/kDMrRHuvPb","https://bit.ly/2Ev0ix5","http://pbs.twimg.com/media/Em9YwrPXcAApQgo.jpg","https://t.co/a5uzZdDNC1","https://twitter.com/TDAmobility/status/1328378014825111552/photo/1","photo","http://pbs.twimg.com/media/Em9YwrPXcAApQgo.jpg","https://t.co/a5uzZdDNC1","https://twitter.com/TDAmobility/status/1328378014825111552/photo/1",,"x25492883","SvVeldhoven","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/TDAmobility/status/1328378014825111552","Transport Decarbonisation Alliance","","Unique alliance of countries, cities/regions, and companies committed to a net-zero emission transportation system before 2050.","https://t.co/BBZyoGlHaQ",FALSE,996,360,20,1017,1279,2018-11-11 12:59:45,FALSE,"https://t.co/BBZyoGlHaQ","http://tda-mobility.org/",,"https://pbs.twimg.com/profile_banners/1061604390828617728/1542073109","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1061610117584416769/WgUj9H8v_normal.jpg"
"x1124022135335325696","x1328376790994153472",2020-11-16 16:38:01,"LicypriyaK","Starting in 15 minutes! 🏁

☕️ Join the first of our COP of Coffee sessions.

#COP26's own @camillaborn and @charlieogilvie discuss what the summit must achieve.

Join here:
👉 https://t.co/TQOMBWma4o

#COP26Action https://t.co/XKmTlco8xg","Twitter for iPhone",140,,,,FALSE,TRUE,0,8,,,"COP26",,,,,,,,,,,,,"x1195025771368239106 x167066499 x976577958704971777","COP26 camillaborn charlieogilvie","en",,,,,,,,,,,,,,,,"x1328272850558611457","Starting in 15 minutes! 🏁

☕️ Join the first of our COP of Coffee sessions.

#COP26's own @camillaborn and @charlieogilvie discuss what the summit must achieve.

Join here:
👉 https://t.co/TQOMBWma4o

#COP26Action https://t.co/XKmTlco8xg",2020-11-16 09:45:00,"Twitter Media Studio",40,8,"x1195025771368239106","COP26","COP26",37352,360,2016,"Glasgow, Scotland ","The official Twitter account for #COP26, the UN Climate Change Conference in Glasgow. 🌍 💪 💚 🇬🇧

#TogetherForOurPlanet

Our President: @AlokSharma_RDG",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/LicypriyaK/status/1328376790994153472","Licypriya Kangujam","[email]","9 Years Old| Climate & Environmental Activist| Fight for Child Rights| Indigenous | Asian Voice| Future PM of India| Founder @movement_child|Admin by Team Licy","https://t.co/80xuBmvOVU",FALSE,92803,497,183,8778,21798,2019-05-02 18:45:35,TRUE,"https://t.co/80xuBmvOVU","https://www.facebook.com/Licypriya4Planet",,"https://pbs.twimg.com/profile_banners/1124022135335325696/1576094717",,"http://pbs.twimg.com/profile_images/1325494415570268160/NLeG_5I9_normal.jpg"
"x851393903550922752","x1328374843205677058",2020-11-16 16:30:17,"EcoBrahmaKumari","Early start for #LCAW2020 this morning? 💤

☕ Don't miss your 'COP of Coffee'!

Every day at 10am this week, #COP26 is hosting a series of explainer sessions to discuss how we are pushing for 🌍 climate action.

Join us today:
👉 https://t.co/MdpLhoPXtv

#COP26Action https://t.co/zf5gsCKAxl","Twitter for iPhone",139,,,,FALSE,TRUE,0,39,,,"LCAW2020 COP26",,,,,,,,,,,,,"x1195025771368239106","COP26","en",,,,,,,,,,,,,,,,"x1328238877237194753","Early start for #LCAW2020 this morning? 💤

☕ Don't miss your 'COP of Coffee'!

Every day at 10am this week, #COP26 is hosting a series of explainer sessions to discuss how we are pushing for 🌍 climate action.

Join us today:
👉 https://t.co/MdpLhoPXtv

#COP26Action https://t.co/zf5gsCKAxl",2020-11-16 07:30:00,"Twitter Media Studio",73,39,"x1195025771368239106","COP26","COP26",37352,360,2016,"Glasgow, Scotland ","The official Twitter account for #COP26, the UN Climate Change Conference in Glasgow. 🌍 💪 💚 🇬🇧

#TogetherForOurPlanet

Our President: @AlokSharma_RDG",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/EcoBrahmaKumari/status/1328374843205677058","Brahma Kumaris Environment Initiative","worldwide","Awakens deeper awareness through lifestyle change, vegetarian/vegan diet, meditation and renewable energy. We address root causes for systemic transformation.","https://t.co/bFmd7qq82m",FALSE,543,1147,6,762,1545,2017-04-10 11:18:19,FALSE,"https://t.co/bFmd7qq82m","https://eco.brahmakumaris.org/",,"https://pbs.twimg.com/profile_banners/851393903550922752/1594807364",,"http://pbs.twimg.com/profile_images/1281183944776523776/9JHlB79q_normal.jpg"
"x1297884524140011520","x1328374654529114112",2020-11-16 16:29:32,"Climate_Dev_UEA","Early start for #LCAW2020 this morning? 💤

☕ Don't miss your 'COP of Coffee'!

Every day at 10am this week, #COP26 is hosting a series of explainer sessions to discuss how we are pushing for 🌍 climate action.

Join us today:
👉 https://t.co/MdpLhoPXtv

#COP26Action https://t.co/zf5gsCKAxl","Twitter for iPhone",139,,,,FALSE,TRUE,0,39,,,"LCAW2020 COP26",,,,,,,,,,,,,"x1195025771368239106","COP26","en",,,,,,,,,,,,,,,,"x1328238877237194753","Early start for #LCAW2020 this morning? 💤

☕ Don't miss your 'COP of Coffee'!

Every day at 10am this week, #COP26 is hosting a series of explainer sessions to discuss how we are pushing for 🌍 climate action.

Join us today:
👉 https://t.co/MdpLhoPXtv

#COP26Action https://t.co/zf5gsCKAxl",2020-11-16 07:30:00,"Twitter Media Studio",73,39,"x1195025771368239106","COP26","COP26",37352,360,2016,"Glasgow, Scotland ","The official Twitter account for #COP26, the UN Climate Change Conference in Glasgow. 🌍 💪 💚 🇬🇧

#TogetherForOurPlanet

Our President: @AlokSharma_RDG",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Climate_Dev_UEA/status/1328374654529114112","UEA Climate Change & Development Studies","Norwich","Climate Change and Development studies at the University of East Anglia 🌎💚. Currently ran by MSc Students.",,FALSE,39,64,0,91,7,2020-08-24 13:13:21,FALSE,,,,"https://pbs.twimg.com/profile_banners/1297884524140011520/1605458044",,"http://pbs.twimg.com/profile_images/1328010684232249344/bIvCoLHU_normal.jpg"
"x83719809","x1328374048431116288",2020-11-16 16:27:07,"YordiMX","The UK and Overseas Territories are helping to protect over 4 million square kilometres of ocean. 

Watch the video to find out more ⤵️

#TogetherForOurPlanet | #COP26Action https://t.co/cl3LftUEwj","Twitter Web App",139,,,,FALSE,TRUE,0,41,,,,,,,,,,,,,,,,"x14353202","FCDOGovUK","en",,,,,,,,,,,,,,,,"x1327929338973458433","The UK and Overseas Territories are helping to protect over 4 million square kilometres of ocean. 

Watch the video to find out more ⤵️

#TogetherForOurPlanet | #COP26Action https://t.co/cl3LftUEwj",2020-11-15 11:00:00,"Twitter Media Studio",102,41,"x14353202","FCDOGovUK","Foreign, Commonwealth & Development Office",1004277,2975,40103,"London","We lead the UK’s work internationally, promoting the UK overseas, defending our security, projecting our values, reducing poverty and tackling global challenges",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/YordiMX/status/1328374048431116288","👨‍💼 VP-Jordan Pontier 🇲🇽","19.157406,-96.11641","Sufragio Efectivo, No Reelección -Observador político, crítico del populismo-WW . 😎🇲🇽 RTs de ideas",,FALSE,6509,7137,109,816882,80886,2009-10-19 23:44:15,FALSE,,,,"https://pbs.twimg.com/profile_banners/83719809/1558036094","http://abs.twimg.com/images/themes/theme6/bg.gif","http://pbs.twimg.com/profile_images/1311996316738707465/0RBBQsZd_normal.jpg"
"x610178685","x1328371861705682946",2020-11-16 16:18:26,"edwardleodavey","Early start for #LCAW2020 this morning? 💤

☕ Don't miss your 'COP of Coffee'!

Every day at 10am this week, #COP26 is hosting a series of explainer sessions to discuss how we are pushing for 🌍 climate action.

Join us today:
👉 https://t.co/MdpLhoPXtv

#COP26Action https://t.co/zf5gsCKAxl","Twitter for Android",139,,,,FALSE,TRUE,0,39,,,"LCAW2020 COP26",,,,,,,,,,,,,"x1195025771368239106","COP26","en",,,,,,,,,,,,,,,,"x1328238877237194753","Early start for #LCAW2020 this morning? 💤

☕ Don't miss your 'COP of Coffee'!

Every day at 10am this week, #COP26 is hosting a series of explainer sessions to discuss how we are pushing for 🌍 climate action.

Join us today:
👉 https://t.co/MdpLhoPXtv

#COP26Action https://t.co/zf5gsCKAxl",2020-11-16 07:30:00,"Twitter Media Studio",73,39,"x1195025771368239106","COP26","COP26",37352,360,2016,"Glasgow, Scotland ","The official Twitter account for #COP26, the UN Climate Change Conference in Glasgow. 🌍 💪 💚 🇬🇧

#TogetherForOurPlanet

Our President: @AlokSharma_RDG",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/edwardleodavey/status/1328371861705682946","Edward Davey","NW London","International Engagement Director @folucoalition; Co-Director @worldresources UK. Adviser to the @COP26 Presidency on Nature. Author of 'Given Half a Chance'.","https://t.co/ktIyVOPPdb",FALSE,3249,5001,114,45484,49500,2012-06-16 16:11:43,FALSE,"https://t.co/ktIyVOPPdb","https://wordery.com/given-half-a-chance-edward-davey-9781783526598?cTrk=MTQ4NDc0ODgxfDVjYjg3YjdjNWU1",,"https://pbs.twimg.com/profile_banners/610178685/1605196138","http://abs.twimg.com/images/themes/theme15/bg.png","http://pbs.twimg.com/profile_images/1272054155612389376/ouolf1n3_normal.jpg"
"x610178685","x1327310697089409033",2020-11-13 18:01:45,"edwardleodavey","📰 NEWS: Tristan da Cunha, the world’s most remote island community has today declared the largest fully protected marine reserve in the Atlantic Ocean.
 
This means the UK &amp; Overseas Territories are now protecting over 4 million sq km of ocean #TogetherForOurPlanet #COP26Action","Twitter for Android",140,,,,FALSE,TRUE,0,44,,,,,,,,,,,,,,,,"x14353202","FCDOGovUK","en",,,,,,,,,,,,,,,,"x1327189092434644992","📰 NEWS: Tristan da Cunha, the world’s most remote island community has today declared the largest fully protected marine reserve in the Atlantic Ocean.
 
This means the UK &amp; Overseas Territories are now protecting over 4 million sq km of ocean #TogetherForOurPlanet #COP26Action",2020-11-13 09:58:32,"Twitter for Advertisers (legacy)",178,44,"x14353202","FCDOGovUK","Foreign, Commonwealth & Development Office",1004277,2975,40103,"London","We lead the UK’s work internationally, promoting the UK overseas, defending our security, projecting our values, reducing poverty and tackling global challenges",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/edwardleodavey/status/1327310697089409033","Edward Davey","NW London","International Engagement Director @folucoalition; Co-Director @worldresources UK. Adviser to the @COP26 Presidency on Nature. Author of 'Given Half a Chance'.","https://t.co/ktIyVOPPdb",FALSE,3249,5001,114,45484,49500,2012-06-16 16:11:43,FALSE,"https://t.co/ktIyVOPPdb","https://wordery.com/given-half-a-chance-edward-davey-9781783526598?cTrk=MTQ4NDc0ODgxfDVjYjg3YjdjNWU1",,"https://pbs.twimg.com/profile_banners/610178685/1605196138","http://abs.twimg.com/images/themes/theme15/bg.png","http://pbs.twimg.com/profile_images/1272054155612389376/ouolf1n3_normal.jpg"
